Timestamp,Algorithm,Hyperparameters,Mean Reward,Std Reward,Training Time
07/04/2024 13:18,DQN,"{'learning_rate': 0.009693833556829349, 'gamma': 0.8953206425405703, 'exploration_final_eps': 0.02538872360103115, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.3777425
07/04/2024 13:21,DQN,"{'learning_rate': 1.9729843536950783e-05, 'gamma': 0.8132156146401613, 'exploration_final_eps': 0.09526606425693193, 'n_steps': None, 'ent_coef': None}",285.8,166.4708984,100.2504139
07/04/2024 13:22,DQN,"{'learning_rate': 1.0271735451148848e-05, 'gamma': 0.8150475625363892, 'exploration_final_eps': 0.09889482864085145, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.6384075
07/04/2024 13:28,DQN,"{'learning_rate': 1.8455506107064974e-05, 'gamma': 0.8440246018669055, 'exploration_final_eps': 0.08340010832278152, 'n_steps': None, 'ent_coef': None}",-709.8,146.8310594,100.4729979
07/04/2024 13:30,DQN,"{'learning_rate': 4.497058842320214e-05, 'gamma': 0.815982455142597, 'exploration_final_eps': 0.09374926091476238, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.5622241
07/04/2024 13:33,DQN,"{'learning_rate': 4.533050615228325e-05, 'gamma': 0.8156462236680355, 'exploration_final_eps': 0.09262420294126654, 'n_steps': None, 'ent_coef': None}",114.2,192.8205383,100.9996338
07/04/2024 13:39,DQN,"{'learning_rate': 2.9847730785768166e-05, 'gamma': 0.8112747728974203, 'exploration_final_eps': 0.013902237352182144, 'n_steps': None, 'ent_coef': None}",-878.8,34.79310276,100.0999076
07/04/2024 13:45,DQN,"{'learning_rate': 2.0957483209342486e-05, 'gamma': 0.8017077759083912, 'exploration_final_eps': 0.09389418492204676, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.5580335
07/04/2024 13:50,DQN,"{'learning_rate': 1.4531550370156583e-05, 'gamma': 0.829531589514325, 'exploration_final_eps': 0.09567652769466636, 'n_steps': None, 'ent_coef': None}",-424.6,503.2965726,100.5498528
07/04/2024 13:52,DQN,"{'learning_rate': 4.73318927258141e-05, 'gamma': 0.8409811511714486, 'exploration_final_eps': 0.08443030008477691, 'n_steps': None, 'ent_coef': None}",103.6,13.76372043,100.6541419
07/04/2024 13:53,DQN,"{'learning_rate': 8.339248166337077e-05, 'gamma': 0.8232005829267497, 'exploration_final_eps': 0.010869879807943593, 'n_steps': None, 'ent_coef': None}",140.2,28.42111891,100.6706915
07/04/2024 13:58,DQN,"{'learning_rate': 3.369614280447779e-05, 'gamma': 0.8100173855172234, 'exploration_final_eps': 0.05986715375779713, 'n_steps': None, 'ent_coef': None}",-410.4,141.6186428,100.5392392
07/04/2024 14:02,DQN,"{'learning_rate': 2.532122091373428e-05, 'gamma': 0.9220837458014445, 'exploration_final_eps': 0.07842072141716672, 'n_steps': None, 'ent_coef': None}",-189.2,111.1978417,101.3272171
07/04/2024 14:05,DQN,"{'learning_rate': 1.3262078593325854e-05, 'gamma': 0.8572929016859593, 'exploration_final_eps': 0.09876226603048718, 'n_steps': None, 'ent_coef': None}",-84.4,357.3270771,101.1714618
07/04/2024 14:07,DQN,"{'learning_rate': 0.00016827592308242523, 'gamma': 0.8212362607916074, 'exploration_final_eps': 0.08375655493392689, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.292984
07/04/2024 14:13,DQN,"{'learning_rate': 5.695930693664577e-05, 'gamma': 0.8356975183489407, 'exploration_final_eps': 0.08963531247881992, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.0457084
07/04/2024 14:20,DQN,"{'learning_rate': 1.7512914169401092e-05, 'gamma': 0.9449232334631319, 'exploration_final_eps': 0.017941395956354324, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.5477633
07/04/2024 14:21,DQN,"{'learning_rate': 2.6872602456064344e-05, 'gamma': 0.8000470607673387, 'exploration_final_eps': 0.027346420185755067, 'n_steps': None, 'ent_coef': None}",127.4,12.40322539,100.5798855
07/04/2024 14:28,DQN,"{'learning_rate': 0.0014110054291912452, 'gamma': 0.9062091350827223, 'exploration_final_eps': 0.03631035742531023, 'n_steps': None, 'ent_coef': None}",-1080.8,1.469693846,100.7787082
07/04/2024 14:30,DQN,"{'learning_rate': 1.0202991794118429e-05, 'gamma': 0.9537987371789632, 'exploration_final_eps': 0.04185356146074221, 'n_steps': None, 'ent_coef': None}",67.6,4.586937976,100.6039972
07/04/2024 14:36,DQN,"{'learning_rate': 3.692448894520058e-05, 'gamma': 0.9378668582872732, 'exploration_final_eps': 0.03353486721682984, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.6466191
07/04/2024 14:39,DQN,"{'learning_rate': 0.00046927686543018197, 'gamma': 0.8902510384830989, 'exploration_final_eps': 0.05110810129475363, 'n_steps': None, 'ent_coef': None}",-274.8,2.638181192,100.4268377
07/04/2024 14:42,DQN,"{'learning_rate': 9.19883709574679e-05, 'gamma': 0.8077691059537707, 'exploration_final_eps': 0.010108801691878095, 'n_steps': None, 'ent_coef': None}",-203.2,148.6020188,100.454179
07/04/2024 14:49,DQN,"{'learning_rate': 7.813772820120455e-05, 'gamma': 0.8195032257813252, 'exploration_final_eps': 0.013376094650548516, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3248255
07/04/2024 14:55,DQN,"{'learning_rate': 0.0002074288190746695, 'gamma': 0.9273272312875229, 'exploration_final_eps': 0.022171952495922458, 'n_steps': None, 'ent_coef': None}",-1193.8,1.469693846,100.3921106
07/04/2024 14:58,DQN,"{'learning_rate': 0.0001130229690578986, 'gamma': 0.8230590782055978, 'exploration_final_eps': 0.015310556624023981, 'n_steps': None, 'ent_coef': None}",-166.6,287.338546,100.1474569
07/04/2024 15:00,DQN,"{'learning_rate': 6.468477048041504e-05, 'gamma': 0.829981441967148, 'exploration_final_eps': 0.02022348062168024, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.9170265
07/04/2024 15:06,DQN,"{'learning_rate': 0.0002940934388941151, 'gamma': 0.8067359219733126, 'exploration_final_eps': 0.030119528032117683, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.7978303
07/04/2024 15:12,DQN,"{'learning_rate': 5.421895816576096e-05, 'gamma': 0.8517916813206491, 'exploration_final_eps': 0.02117014771929712, 'n_steps': None, 'ent_coef': None}",-829.2,2.13541565,99.99818182
07/04/2024 15:19,DQN,"{'learning_rate': 0.0001407147840808966, 'gamma': 0.8324415669788837, 'exploration_final_eps': 0.046302690763173546, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3734629
07/04/2024 15:25,DQN,"{'learning_rate': 0.0063039074879350145, 'gamma': 0.8689684030449517, 'exploration_final_eps': 0.01889463042848125, 'n_steps': None, 'ent_coef': None}",-978.2,38.21203999,100.4925108
07/04/2024 15:27,DQN,"{'learning_rate': 6.737900968520086e-05, 'gamma': 0.8151826310487026, 'exploration_final_eps': 0.025124324625291423, 'n_steps': None, 'ent_coef': None}",109.6,16.28004914,100.9173062
07/04/2024 15:29,DQN,"{'learning_rate': 3.806355023655136e-05, 'gamma': 0.825470902030304, 'exploration_final_eps': 0.011363151281227621, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,101.104722
07/04/2024 15:35,DQN,"{'learning_rate': 0.0007831214867054491, 'gamma': 0.916127922258312, 'exploration_final_eps': 0.016606841461330936, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.7602985
07/04/2024 15:37,DQN,"{'learning_rate': 7.171245717382268e-05, 'gamma': 0.8295165362537169, 'exploration_final_eps': 0.09562906316215987, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.8608387
07/04/2024 15:39,DQN,"{'learning_rate': 0.00011319573227938348, 'gamma': 0.8369284346497806, 'exploration_final_eps': 0.09533040680041328, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.5267758
07/04/2024 15:43,DQN,"{'learning_rate': 0.00011149238898851547, 'gamma': 0.8410236273234069, 'exploration_final_eps': 0.09277892163123086, 'n_steps': None, 'ent_coef': None}",-369.4,222.2337508,100.4054391
07/04/2024 15:49,DQN,"{'learning_rate': 6.894586852426151e-05, 'gamma': 0.8380998106653926, 'exploration_final_eps': 0.09506417874599958, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.4735982
07/04/2024 15:55,DQN,"{'learning_rate': 0.0004092333873385215, 'gamma': 0.8281079175883647, 'exploration_final_eps': 0.09812174418000798, 'n_steps': None, 'ent_coef': None}",-648.8,151.6593551,100.6086094
07/04/2024 15:57,DQN,"{'learning_rate': 2.135209496661546e-05, 'gamma': 0.8491746309580461, 'exploration_final_eps': 0.08744967871676279, 'n_steps': None, 'ent_coef': None}",121.2,18.99894734,100.6443906
07/04/2024 16:02,DQN,"{'learning_rate': 4.78447691030131e-05, 'gamma': 0.8171650891822322, 'exploration_final_eps': 0.09653481218286199, 'n_steps': None, 'ent_coef': None}",-634.4,178.9084682,100.5656633
07/04/2024 16:04,DQN,"{'learning_rate': 0.00018648081630105162, 'gamma': 0.8317480780217783, 'exploration_final_eps': 0.09219226861774626, 'n_steps': None, 'ent_coef': None}",166,16.72124397,100.691756
07/04/2024 16:10,DQN,"{'learning_rate': 0.00018355560677448226, 'gamma': 0.8116814926744805, 'exploration_final_eps': 0.08701758943080067, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,101.1418662
07/04/2024 16:12,DQN,"{'learning_rate': 0.00010497768084357548, 'gamma': 0.8051514391854501, 'exploration_final_eps': 0.09065914610689133, 'n_steps': None, 'ent_coef': None}",164.6,0.489897949,101.1067312
07/04/2024 16:14,DQN,"{'learning_rate': 0.00014267186408066163, 'gamma': 0.8048244323988518, 'exploration_final_eps': 0.09996844154650106, 'n_steps': None, 'ent_coef': None}",281,99.94598541,101.0270276
07/04/2024 16:16,DQN,"{'learning_rate': 0.00022367981838045144, 'gamma': 0.8051161547957925, 'exploration_final_eps': 0.09982660286160955, 'n_steps': None, 'ent_coef': None}",196.4,249.7939951,101.0374937
07/04/2024 16:18,DQN,"{'learning_rate': 0.00030412464958926456, 'gamma': 0.8039674886222854, 'exploration_final_eps': 0.0913565966045382, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.9820991
07/04/2024 16:25,DQN,"{'learning_rate': 0.0002291644265021651, 'gamma': 0.8066317996824718, 'exploration_final_eps': 0.09164405281317023, 'n_steps': None, 'ent_coef': None}",-834.2,2.039607805,100.7939253
07/04/2024 16:26,DQN,"{'learning_rate': 0.00013180507718778132, 'gamma': 0.8004166602828551, 'exploration_final_eps': 0.09950044450260444, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.480983
07/04/2024 16:28,DQN,"{'learning_rate': 0.00015507309583578214, 'gamma': 0.8115298050170006, 'exploration_final_eps': 0.09988226582083831, 'n_steps': None, 'ent_coef': None}",5,0,100.4207399
07/04/2024 16:35,DQN,"{'learning_rate': 0.00036482725605856635, 'gamma': 0.816687084730021, 'exploration_final_eps': 0.08559754449741101, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.4592953
07/04/2024 16:41,DQN,"{'learning_rate': 0.0002606473015280431, 'gamma': 0.8035098981701807, 'exploration_final_eps': 0.08159180730968381, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3684063
07/04/2024 16:43,DQN,"{'learning_rate': 9.738448895082413e-05, 'gamma': 0.8102718588333738, 'exploration_final_eps': 0.09737321055451405, 'n_steps': None, 'ent_coef': None}",153.8,1.166190379,100.3406682
07/04/2024 16:45,DQN,"{'learning_rate': 0.00018054269926246055, 'gamma': 0.8108396904627571, 'exploration_final_eps': 0.08999888775121465, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.4562645
07/04/2024 16:47,DQN,"{'learning_rate': 0.00021518898528067224, 'gamma': 0.820687350633209, 'exploration_final_eps': 0.0971428584680274, 'n_steps': None, 'ent_coef': None}",41.2,151.2949437,100.1333399
07/04/2024 16:50,DQN,"{'learning_rate': 9.817633781859901e-05, 'gamma': 0.8061840912423677, 'exploration_final_eps': 0.0937583352437496, 'n_steps': None, 'ent_coef': None}",-246.6,362.7128892,100.5146372
07/04/2024 16:54,DQN,"{'learning_rate': 0.00010163510142442477, 'gamma': 0.8129821689599548, 'exploration_final_eps': 0.07534875812370612, 'n_steps': None, 'ent_coef': None}",-205.4,316.9893374,100.3625154
07/04/2024 17:01,DQN,"{'learning_rate': 0.00014700132128491383, 'gamma': 0.8190709442554867, 'exploration_final_eps': 0.09739602407761502, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.1687474
07/04/2024 17:07,DQN,"{'learning_rate': 0.0007204011611569492, 'gamma': 0.9924867745283026, 'exploration_final_eps': 0.09366354355113539, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.6620901
07/04/2024 17:09,DQN,"{'learning_rate': 1.4807701115764918e-05, 'gamma': 0.8003242644625351, 'exploration_final_eps': 0.09041169487207111, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.5080359
07/04/2024 17:15,DQN,"{'learning_rate': 1.1951406543293631e-05, 'gamma': 0.807616091720981, 'exploration_final_eps': 0.08125554703635846, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.1244857
07/04/2024 10:43,A2C,"{'learning_rate': 2.2420029200823555e-05, 'gamma': 0.8716841599776166, 'exploration_final_eps': None, 'n_steps': 95, 'ent_coef': None}",-767.4,120.2041597,279.2118645
07/04/2024 10:52,A2C,"{'learning_rate': 0.0019819469978228127, 'gamma': 0.970048880215856, 'exploration_final_eps': None, 'n_steps': 104, 'ent_coef': None}",-826.4,0.8,274.4603224
07/04/2024 11:08,A2C,"{'learning_rate': 2.2420029200823555e-05, 'gamma': 0.8716841599776166, 'exploration_final_eps': None, 'n_steps': 95, 'ent_coef': None}",-829.4,1.854723699,277.5379903
07/04/2024 11:13,A2C,"{'learning_rate': 0.0026614387800165534, 'gamma': 0.9836136512235892, 'exploration_final_eps': None, 'n_steps': 203, 'ent_coef': None}",142.2,13.10572394,265.939028
07/04/2024 11:18,A2C,"{'learning_rate': 3.729951723722744e-05, 'gamma': 0.9994761644985175, 'exploration_final_eps': None, 'n_steps': 28, 'ent_coef': None}",93.4,0.489897949,333.2443149
07/04/2024 11:23,A2C,"{'learning_rate': 0.002390303793499693, 'gamma': 0.8522819913585321, 'exploration_final_eps': None, 'n_steps': 143, 'ent_coef': None}",142.2,13.10572394,270.9057345
07/04/2024 11:33,A2C,"{'learning_rate': 0.0012975135791249556, 'gamma': 0.8280155151117586, 'exploration_final_eps': None, 'n_steps': 116, 'ent_coef': None}",-827.6,2.154065923,274.6196961
07/04/2024 11:42,A2C,"{'learning_rate': 0.0015814194429239234, 'gamma': 0.9574960836376466, 'exploration_final_eps': None, 'n_steps': 8, 'ent_coef': None}",77.6,18.8637218,576.2059224
07/04/2024 11:47,A2C,"{'learning_rate': 2.4793103843144073e-05, 'gamma': 0.9083938661025136, 'exploration_final_eps': None, 'n_steps': 186, 'ent_coef': None}",85.6,14.8,265.5498235
07/04/2024 11:52,A2C,"{'learning_rate': 0.006066357595443175, 'gamma': 0.896751255743747, 'exploration_final_eps': None, 'n_steps': 177, 'ent_coef': None}",134.6,16.87127737,269.2864659
07/04/2024 12:01,A2C,"{'learning_rate': 0.0001252915249450052, 'gamma': 0.8524579479448289, 'exploration_final_eps': None, 'n_steps': 201, 'ent_coef': None}",-767.6,118.8050504,261.9287269
07/04/2024 12:07,A2C,"{'learning_rate': 1.8067560472842882e-05, 'gamma': 0.9853721383418114, 'exploration_final_eps': None, 'n_steps': 19, 'ent_coef': None}",148.4,0.489897949,370.6803992
07/04/2024 12:12,A2C,"{'learning_rate': 0.00019576059430575604, 'gamma': 0.9411630709930245, 'exploration_final_eps': None, 'n_steps': 63, 'ent_coef': None}",77.8,19.03050183,288.8404655
07/04/2024 12:21,A2C,"{'learning_rate': 0.0005643794437612879, 'gamma': 0.991984485949891, 'exploration_final_eps': None, 'n_steps': 244, 'ent_coef': None}",-708.2,146.7370437,261.37444
07/04/2024 12:30,A2C,"{'learning_rate': 1.0240178644834577e-05, 'gamma': 0.9594003776038276, 'exploration_final_eps': None, 'n_steps': 251, 'ent_coef': None}",-768.4,119.2050335,260.199717
07/04/2024 12:35,A2C,"{'learning_rate': 0.009216843570037034, 'gamma': 0.9739431817249974, 'exploration_final_eps': None, 'n_steps': 72, 'ent_coef': None}",142.2,12.60793401,294.415745
07/04/2024 12:40,A2C,"{'learning_rate': 7.040605866520405e-05, 'gamma': 0.9257752732810056, 'exploration_final_eps': None, 'n_steps': 148, 'ent_coef': None}",148.4,0.489897949,268.9115381
07/04/2024 12:50,A2C,"{'learning_rate': 6.903124791231005e-05, 'gamma': 0.9312587571027966, 'exploration_final_eps': None, 'n_steps': 149, 'ent_coef': None}",-829.6,1.854723699,269.1085513
07/04/2024 12:55,A2C,"{'learning_rate': 1.0870655705749525e-05, 'gamma': 0.9216508182622176, 'exploration_final_eps': None, 'n_steps': 50, 'ent_coef': None}",93,0,298.0540245
07/04/2024 13:05,A2C,"{'learning_rate': 7.368090389624046e-05, 'gamma': 0.886200680164617, 'exploration_final_eps': None, 'n_steps': 115, 'ent_coef': None}",-829.6,1.854723699,271.9175098
07/04/2024 13:15,A2C,"{'learning_rate': 0.0003534394630358628, 'gamma': 0.9527426746166849, 'exploration_final_eps': None, 'n_steps': 85, 'ent_coef': None}",-829.4,0.8,284.6232669
07/04/2024 13:24,A2C,"{'learning_rate': 4.999174150624294e-05, 'gamma': 0.9179126245252712, 'exploration_final_eps': None, 'n_steps': 147, 'ent_coef': None}",-829.6,1.854723699,268.9404931
07/04/2024 13:29,A2C,"{'learning_rate': 0.00015263235654750743, 'gamma': 0.8076302902358878, 'exploration_final_eps': None, 'n_steps': 43, 'ent_coef': None}",70.4,18.87432118,306.5471065
07/04/2024 13:34,A2C,"{'learning_rate': 2.0960328088548275e-05, 'gamma': 0.9790187992429774, 'exploration_final_eps': None, 'n_steps': 217, 'ent_coef': None}",86,15.50483795,261.7969782
07/04/2024 13:44,A2C,"{'learning_rate': 0.0008040585745183381, 'gamma': 0.9739486849394434, 'exploration_final_eps': None, 'n_steps': 170, 'ent_coef': None}",-827.6,1.356465997,264.2111135
07/04/2024 13:48,A2C,"{'learning_rate': 9.549974241602357e-05, 'gamma': 0.9399150254814083, 'exploration_final_eps': None, 'n_steps': 223, 'ent_coef': None}",85.6,14.8,263.6945925
07/04/2024 13:53,A2C,"{'learning_rate': 0.00031414769639086915, 'gamma': 0.9892108293442211, 'exploration_final_eps': None, 'n_steps': 164, 'ent_coef': None}",70.4,18.87432118,266.0541167
07/04/2024 14:02,A2C,"{'learning_rate': 0.0038695428562363263, 'gamma': 0.9644273128748809, 'exploration_final_eps': None, 'n_steps': 121, 'ent_coef': None}",-767.6,120.8132443,268.4412279
07/04/2024 14:06,A2C,"{'learning_rate': 4.067871973169833e-05, 'gamma': 0.942697978552996, 'exploration_final_eps': None, 'n_steps': 196, 'ent_coef': None}",93,0,264.6959074
07/04/2024 14:11,A2C,"{'learning_rate': 1.6181311441403025e-05, 'gamma': 0.999823444595307, 'exploration_final_eps': None, 'n_steps': 98, 'ent_coef': None}",93,0,276.4445746
07/04/2024 14:16,A2C,"{'learning_rate': 0.00023630037898558236, 'gamma': 0.9818082523413854, 'exploration_final_eps': None, 'n_steps': 227, 'ent_coef': None}",78.2,18.5407659,266.476954
07/04/2024 14:20,A2C,"{'learning_rate': 2.812963378531762e-05, 'gamma': 0.8882966863144481, 'exploration_final_eps': None, 'n_steps': 94, 'ent_coef': None}",93.2,0.4,276.7370105
07/04/2024 14:38,A2C,"{'learning_rate': 0.0005604849625108847, 'gamma': 0.8591825826007928, 'exploration_final_eps': None, 'n_steps': 5, 'ent_coef': None}",-828,2.828427125,757.0986521
07/04/2024 14:48,A2C,"{'learning_rate': 0.0027314960558055506, 'gamma': 0.8707248158677477, 'exploration_final_eps': None, 'n_steps': 150, 'ent_coef': None}",-767.6,118.8067338,273.9447236
07/04/2024 14:57,A2C,"{'learning_rate': 0.0023690044174182736, 'gamma': 0.8329620889929058, 'exploration_final_eps': None, 'n_steps': 141, 'ent_coef': None}",-769.4,119.2201325,269.8733025
07/04/2024 15:02,A2C,"{'learning_rate': 0.0037743910712710687, 'gamma': 0.8409827550553962, 'exploration_final_eps': None, 'n_steps': 133, 'ent_coef': None}",78.2,18.95679298,276.7661874
07/04/2024 15:06,A2C,"{'learning_rate': 0.001117687712468974, 'gamma': 0.8027739302887745, 'exploration_final_eps': None, 'n_steps': 165, 'ent_coef': None}",134.4,17.47684182,267.5143178
07/04/2024 15:16,A2C,"{'learning_rate': 0.0014723679019213042, 'gamma': 0.8735856295994555, 'exploration_final_eps': None, 'n_steps': 115, 'ent_coef': None}",-708.2,146.7370437,273.6212306
07/04/2024 15:22,A2C,"{'learning_rate': 0.009466255612823295, 'gamma': 0.8155491901204002, 'exploration_final_eps': None, 'n_steps': 26, 'ent_coef': None}",93.8,0.4,355.0561669
07/04/2024 15:26,A2C,"{'learning_rate': 0.002016994064118566, 'gamma': 0.9057469992553915, 'exploration_final_eps': None, 'n_steps': 187, 'ent_coef': None}",134.2,17.31357849,262.0106711
07/04/2024 15:35,A2C,"{'learning_rate': 0.003733594355754774, 'gamma': 0.9689175310140999, 'exploration_final_eps': None, 'n_steps': 209, 'ent_coef': None}",-1201.6,1.624807681,263.327903
07/04/2024 15:44,A2C,"{'learning_rate': 0.005530441902510674, 'gamma': 0.9499204514546148, 'exploration_final_eps': None, 'n_steps': 182, 'ent_coef': None}",-709,145.746355,264.1326325
07/04/2024 15:49,A2C,"{'learning_rate': 0.0009797967744486905, 'gamma': 0.9227782485299597, 'exploration_final_eps': None, 'n_steps': 104, 'ent_coef': None}",93.4,0.489897949,277.775943
07/04/2024 15:54,A2C,"{'learning_rate': 0.008190413524615369, 'gamma': 0.9850449286809657, 'exploration_final_eps': None, 'n_steps': 73, 'ent_coef': None}",141.6,12.8,290.1405442
07/04/2024 16:04,A2C,"{'learning_rate': 0.0006217109411365151, 'gamma': 0.9724182925262785, 'exploration_final_eps': None, 'n_steps': 36, 'ent_coef': None}",-768.4,119.2050335,315.726119
07/04/2024 16:15,A2C,"{'learning_rate': 0.005847113564231383, 'gamma': 0.9943041346749304, 'exploration_final_eps': None, 'n_steps': 26, 'ent_coef': None}",-767.6,120.8132443,339.9954922
07/04/2024 16:20,A2C,"{'learning_rate': 0.0018948018234940308, 'gamma': 0.9592574663164302, 'exploration_final_eps': None, 'n_steps': 59, 'ent_coef': None}",141.4,14.70510116,296.4854348
07/04/2024 16:29,A2C,"{'learning_rate': 0.006697128931436815, 'gamma': 0.9803928442285158, 'exploration_final_eps': None, 'n_steps': 79, 'ent_coef': None}",-767.6,120.8132443,280.0162895
