Timestamp,Algorithm,Hyperparameters,Mean Reward,Std Reward,Training Time
07/04/2024 16:41,A2C,"{'learning_rate': 1.356605363856769e-05, 'gamma': 0.9298491428217474, 'exploration_final_eps': None, 'n_steps': 16, 'ent_coef': None}",-702.6,145.8418321,396.912905
07/04/2024 16:50,A2C,"{'learning_rate': 5.5099015477572575e-05, 'gamma': 0.8930325176141815, 'exploration_final_eps': None, 'n_steps': 239, 'ent_coef': None}",-829.4,1.854723699,261.8708844
07/04/2024 17:00,A2C,"{'learning_rate': 3.1799329631626084e-05, 'gamma': 0.9117344527411088, 'exploration_final_eps': None, 'n_steps': 159, 'ent_coef': None}",-829.6,1.854723699,267.0142848
07/04/2024 17:09,A2C,"{'learning_rate': 0.00010123395738030426, 'gamma': 0.9464375614629977, 'exploration_final_eps': None, 'n_steps': 129, 'ent_coef': None}",-770.2,120.1072854,272.0970485
07/04/2024 17:19,A2C,"{'learning_rate': 0.0030606635683457194, 'gamma': 0.9686938904311642, 'exploration_final_eps': None, 'n_steps': 65, 'ent_coef': None}",-828.4,3.072458299,289.4255192
07/04/2024 17:29,A2C,"{'learning_rate': 0.00817113882908631, 'gamma': 0.9878453224350521, 'exploration_final_eps': None, 'n_steps': 80, 'ent_coef': None}",-1201.4,1.496662955,272.6612265
07/04/2024 17:34,A2C,"{'learning_rate': 0.00509988550734744, 'gamma': 0.985072586700489, 'exploration_final_eps': None, 'n_steps': 53, 'ent_coef': None}",93.4,0.489897949,307.8864779
07/04/2024 17:39,A2C,"{'learning_rate': 0.007897447332111476, 'gamma': 0.9950023862252779, 'exploration_final_eps': None, 'n_steps': 68, 'ent_coef': None}",142.2,12.60793401,299.4372048
07/04/2024 17:49,A2C,"{'learning_rate': 0.009630152095295842, 'gamma': 0.9918104353897904, 'exploration_final_eps': None, 'n_steps': 40, 'ent_coef': None}",-767.6,120.8132443,308.0477004
07/04/2024 18:01,A2C,"{'learning_rate': 0.004443483678264448, 'gamma': 0.9593823435821903, 'exploration_final_eps': None, 'n_steps': 16, 'ent_coef': None}",-828.2,1.833030278,396.7698715
07/04/2024 18:06,A2C,"{'learning_rate': 1.9447935994490887e-05, 'gamma': 0.9771022938652719, 'exploration_final_eps': None, 'n_steps': 110, 'ent_coef': None}",78.2,18.5407659,273.1983254
07/04/2024 18:11,A2C,"{'learning_rate': 0.007097658235703961, 'gamma': 0.9987952807305363, 'exploration_final_eps': None, 'n_steps': 139, 'ent_coef': None}",85.8,15.40649214,277.4525118
07/04/2024 18:20,A2C,"{'learning_rate': 0.00013279052570440894, 'gamma': 0.9351072243878208, 'exploration_final_eps': None, 'n_steps': 126, 'ent_coef': None}",-828.8,1.720465053,272.7342658
07/04/2024 18:30,A2C,"{'learning_rate': 0.00020058501501657116, 'gamma': 0.9537423574493181, 'exploration_final_eps': None, 'n_steps': 192, 'ent_coef': None}",-769.2,119.6117051,265.1274264
07/04/2024 18:39,A2C,"{'learning_rate': 0.00031733696270030287, 'gamma': 0.9668204257065316, 'exploration_final_eps': None, 'n_steps': 88, 'ent_coef': None}",-768.8,119.4041875,282.1418114
07/04/2024 18:49,A2C,"{'learning_rate': 0.0076988856568790546, 'gamma': 0.9860901173792649, 'exploration_final_eps': None, 'n_steps': 71, 'ent_coef': None}",-828.2,1.833030278,283.2184393
07/04/2024 18:59,A2C,"{'learning_rate': 0.0031459749908307444, 'gamma': 0.9751968479987345, 'exploration_final_eps': None, 'n_steps': 75, 'ent_coef': None}",-768.6,119.3056579,286.2868016
07/04/2024 19:04,A2C,"{'learning_rate': 0.0049424092331956685, 'gamma': 0.9962208779451794, 'exploration_final_eps': None, 'n_steps': 47, 'ent_coef': None}",141.6,14.8,309.117528
07/04/2024 19:14,A2C,"{'learning_rate': 0.009274316801097846, 'gamma': 0.9824567504477331, 'exploration_final_eps': None, 'n_steps': 154, 'ent_coef': None}",-1202.4,1.624807681,265.9961388
07/04/2024 19:23,A2C,"{'learning_rate': 0.0004433685863739716, 'gamma': 0.8480570703617671, 'exploration_final_eps': None, 'n_steps': 172, 'ent_coef': None}",-708.2,146.7370437,268.576499
07/04/2024 19:32,A2C,"{'learning_rate': 0.006482806487610771, 'gamma': 0.9900369074934051, 'exploration_final_eps': None, 'n_steps': 93, 'ent_coef': None}",-770.2,120.1072854,279.8004086
07/04/2024 19:42,A2C,"{'learning_rate': 0.002373622791249633, 'gamma': 0.8754786306365475, 'exploration_final_eps': None, 'n_steps': 105, 'ent_coef': None}",-829.8,2.712931993,278.0881777
07/04/2024 19:52,A2C,"{'learning_rate': 7.994076746464157e-05, 'gamma': 0.864699471162136, 'exploration_final_eps': None, 'n_steps': 57, 'ent_coef': None}",-768.2,119.1056674,291.0449719
07/04/2024 20:02,A2C,"{'learning_rate': 0.004418644567721412, 'gamma': 0.8218105314889017, 'exploration_final_eps': None, 'n_steps': 65, 'ent_coef': None}",-827.6,2.154065923,292.2649937
07/04/2024 20:07,A2C,"{'learning_rate': 0.0017321859444420968, 'gamma': 0.9777021955140347, 'exploration_final_eps': None, 'n_steps': 141, 'ent_coef': None}",148.6,0.489897949,271.9080856
07/04/2024 20:12,A2C,"{'learning_rate': 0.0036914203000627823, 'gamma': 0.9638031710639293, 'exploration_final_eps': None, 'n_steps': 141, 'ent_coef': None}",134.8,16.606023,276.5885079
07/04/2024 20:21,A2C,"{'learning_rate': 0.0015942168651488483, 'gamma': 0.9753533440728908, 'exploration_final_eps': None, 'n_steps': 118, 'ent_coef': None}",-768.2,119.1056674,270.9448457
07/04/2024 20:26,A2C,"{'learning_rate': 0.0011309255131137308, 'gamma': 0.9939573701413882, 'exploration_final_eps': None, 'n_steps': 205, 'ent_coef': None}",86.2,15.10496607,266.3938911
07/04/2024 20:30,A2C,"{'learning_rate': 0.0007330321515593102, 'gamma': 0.9864216272885201, 'exploration_final_eps': None, 'n_steps': 134, 'ent_coef': None}",78.4,18.70401027,273.5740795
07/04/2024 20:41,A2C,"{'learning_rate': 0.0019228649924074464, 'gamma': 0.8823772532894522, 'exploration_final_eps': None, 'n_steps': 34, 'ent_coef': None}",-827.6,1.624807681,319.0359983
07/04/2024 20:45,A2C,"{'learning_rate': 3.9754450678637454e-05, 'gamma': 0.980165501267643, 'exploration_final_eps': None, 'n_steps': 124, 'ent_coef': None}",93,0,270.39691
07/04/2024 20:55,A2C,"{'learning_rate': 0.002503088019748617, 'gamma': 0.900738466923664, 'exploration_final_eps': None, 'n_steps': 147, 'ent_coef': None}",-709.2,147.5620547,272.7586417
07/04/2024 21:04,A2C,"{'learning_rate': 0.005832038233944643, 'gamma': 0.9721722191402634, 'exploration_final_eps': None, 'n_steps': 174, 'ent_coef': None}",-770.8,120.4016611,265.7407942
07/04/2024 21:13,A2C,"{'learning_rate': 5.9110799764950766e-05, 'gamma': 0.9637662372889146, 'exploration_final_eps': None, 'n_steps': 163, 'ent_coef': None}",-770.2,120.1072854,265.8934519
07/04/2024 21:23,A2C,"{'learning_rate': 0.0032186983428397057, 'gamma': 0.9997911192094966, 'exploration_final_eps': None, 'n_steps': 101, 'ent_coef': None}",-767.8,120.9105454,275.0222929
07/04/2024 21:32,A2C,"{'learning_rate': 0.004997293723570737, 'gamma': 0.9953267824266364, 'exploration_final_eps': None, 'n_steps': 48, 'ent_coef': None}",-708.2,146.7370437,301.4509864
07/04/2024 21:39,A2C,"{'learning_rate': 0.007773731860269057, 'gamma': 0.9835086798482576, 'exploration_final_eps': None, 'n_steps': 17, 'ent_coef': None}",93.8,0.4,410.2954333
07/04/2024 21:49,A2C,"{'learning_rate': 0.004385841485664623, 'gamma': 0.9929139638702035, 'exploration_final_eps': None, 'n_steps': 48, 'ent_coef': None}",-769,119.0042016,299.2353492
07/04/2024 22:00,A2C,"{'learning_rate': 1.2600025654632327e-05, 'gamma': 0.9779386979354324, 'exploration_final_eps': None, 'n_steps': 31, 'ent_coef': None}",-827.6,1.356465997,325.0803015
07/04/2024 22:09,A2C,"{'learning_rate': 0.0014002114618437834, 'gamma': 0.9885885157571881, 'exploration_final_eps': None, 'n_steps': 83, 'ent_coef': None}",-769,119.5039748,280.0038056
07/04/2024 22:14,A2C,"{'learning_rate': 0.008543602887251991, 'gamma': 0.9958238932964395, 'exploration_final_eps': None, 'n_steps': 69, 'ent_coef': None}",78.4,18.70401027,286.8335972
07/04/2024 22:19,A2C,"{'learning_rate': 0.006564081682991248, 'gamma': 0.9565793979120765, 'exploration_final_eps': None, 'n_steps': 43, 'ent_coef': None}",141.8,14.4,304.5774639
07/04/2024 22:25,A2C,"{'learning_rate': 0.006507238695728826, 'gamma': 0.9544215054948506, 'exploration_final_eps': None, 'n_steps': 41, 'ent_coef': None}",135.4,15.43502511,310.4746644
07/04/2024 22:33,A2C,"{'learning_rate': 2.5354946950335963e-05, 'gamma': 0.9711937125699881, 'exploration_final_eps': None, 'n_steps': 9, 'ent_coef': None}",93,0,526.3508949
07/04/2024 22:43,A2C,"{'learning_rate': 0.0016865253657292903, 'gamma': 0.9446436809909429, 'exploration_final_eps': None, 'n_steps': 155, 'ent_coef': None}",-769,119.5039748,269.8964784
07/04/2024 22:53,A2C,"{'learning_rate': 0.002767245779780649, 'gamma': 0.981530302249672, 'exploration_final_eps': None, 'n_steps': 60, 'ent_coef': None}",-767,118.0016949,297.8182297
07/04/2024 22:58,A2C,"{'learning_rate': 0.009995515439425026, 'gamma': 0.9138341395615958, 'exploration_final_eps': None, 'n_steps': 53, 'ent_coef': None}",148.8,0.4,308.3956978
07/04/2024 23:08,A2C,"{'learning_rate': 0.0071473114057420475, 'gamma': 0.9164374537564276, 'exploration_final_eps': None, 'n_steps': 251, 'ent_coef': None}",-827.6,1.356465997,261.9692733
07/04/2024 23:18,A2C,"{'learning_rate': 0.009460768832421633, 'gamma': 0.9321560988531996, 'exploration_final_eps': None, 'n_steps': 26, 'ent_coef': None}",-767.6,120.8132443,337.9770195
07/04/2024 23:28,A2C,"{'learning_rate': 0.00994125001255126, 'gamma': 0.9160587841219509, 'exploration_final_eps': None, 'n_steps': 73, 'ent_coef': None}",-767.8,120.9105454,281.5440147
07/04/2024 23:33,A2C,"{'learning_rate': 0.005572920160977699, 'gamma': 0.9230973236889131, 'exploration_final_eps': None, 'n_steps': 56, 'ent_coef': None}",142.2,12.60793401,303.0445132
07/04/2024 23:38,A2C,"{'learning_rate': 0.005863026509941075, 'gamma': 0.9221103934735179, 'exploration_final_eps': None, 'n_steps': 54, 'ent_coef': None}",127.6,17.16508083,299.7181544
07/04/2024 23:48,A2C,"{'learning_rate': 0.003857754277598456, 'gamma': 0.907854513639581, 'exploration_final_eps': None, 'n_steps': 235, 'ent_coef': None}",-827.6,2.154065923,264.7801714
07/04/2024 23:58,A2C,"{'learning_rate': 3.3116483904541545e-05, 'gamma': 0.9368509375171522, 'exploration_final_eps': None, 'n_steps': 40, 'ent_coef': None}",-1201.2,1.166190379,306.9240067
07/04/2024 10:52,PPO,"{'learning_rate': 1.0049016265515837e-05, 'gamma': 0.8650954852708294, 'exploration_final_eps': None, 'n_steps': 497, 'ent_coef': 0.04336278885244821}",-559.2,311.6038511,818.6699896
07/04/2024 11:07,PPO,"{'learning_rate': 1.0049016265515837e-05, 'gamma': 0.8650954852708294, 'exploration_final_eps': None, 'n_steps': 497, 'ent_coef': 0.04336278885244821}",201,21.50348809,452.3643453
07/04/2024 11:22,PPO,"{'learning_rate': 0.0035156205208873334, 'gamma': 0.9882625874548618, 'exploration_final_eps': None, 'n_steps': 1216, 'ent_coef': 0.00016153703808784785}",-827.4,1.854723699,647.3037341
07/04/2024 11:35,PPO,"{'learning_rate': 0.00778288375868113, 'gamma': 0.9224280859211098, 'exploration_final_eps': None, 'n_steps': 1342, 'ent_coef': 0.0003240310985367488}",-827.8,2.13541565,514.8690362
07/04/2024 11:49,PPO,"{'learning_rate': 0.001442979313738525, 'gamma': 0.8121826596036822, 'exploration_final_eps': None, 'n_steps': 1014, 'ent_coef': 7.622494038576815e-05}",-709.4,147.3140862,630.9282146
07/04/2024 12:04,PPO,"{'learning_rate': 6.634294324383675e-05, 'gamma': 0.990403320893855, 'exploration_final_eps': None, 'n_steps': 275, 'ent_coef': 0.054195583918688346}",-1201.4,1.356465997,671.4958818
07/04/2024 12:16,PPO,"{'learning_rate': 2.8783667126605625e-05, 'gamma': 0.9018691609879815, 'exploration_final_eps': None, 'n_steps': 326, 'ent_coef': 7.2902498087796146e-06}",-1202.2,1.469693846,451.874418
07/04/2024 12:42,PPO,"{'learning_rate': 0.00023581872465864952, 'gamma': 0.9940465356160472, 'exploration_final_eps': None, 'n_steps': 1093, 'ent_coef': 0.00028519221394086484}",-1200.4,1.2,1348.87522
07/04/2024 12:54,PPO,"{'learning_rate': 0.0084147611428005, 'gamma': 0.9361278558735057, 'exploration_final_eps': None, 'n_steps': 2005, 'ent_coef': 9.787827966166506e-05}",-649,147.3960651,512.707495
07/04/2024 13:02,PPO,"{'learning_rate': 0.003270600249862922, 'gamma': 0.9937315533453095, 'exploration_final_eps': None, 'n_steps': 1715, 'ent_coef': 0.05808063808268307}",93.4,0.489897949,482.5791569
07/04/2024 13:16,PPO,"{'learning_rate': 0.005640293255199181, 'gamma': 0.910733174863253, 'exploration_final_eps': None, 'n_steps': 663, 'ent_coef': 0.000424842682281103}",-829.2,1.833030278,571.1858146
07/04/2024 13:26,PPO,"{'learning_rate': 1.4937998387067092e-05, 'gamma': 0.8387866710757343, 'exploration_final_eps': None, 'n_steps': 97, 'ent_coef': 2.99501167532416e-08}",134.8,17.03408348,566.9873581
07/04/2024 13:39,PPO,"{'learning_rate': 1.0595070073262298e-05, 'gamma': 0.8374981155722112, 'exploration_final_eps': None, 'n_steps': 111, 'ent_coef': 1.4976114147873392e-08}",-1200.2,1.166190379,526.2738233
07/04/2024 13:50,PPO,"{'learning_rate': 1.277831206827112e-05, 'gamma': 0.8564278713520095, 'exploration_final_eps': None, 'n_steps': 68, 'ent_coef': 1.0938448813099913e-08}",141.8,14.4,678.298604
07/04/2024 14:02,PPO,"{'learning_rate': 8.23127172988198e-05, 'gamma': 0.8632929879379481, 'exploration_final_eps': None, 'n_steps': 190, 'ent_coef': 8.102124282910141e-07}",-827.8,2.13541565,435.9815495
07/04/2024 14:17,PPO,"{'learning_rate': 3.973706827362947e-05, 'gamma': 0.8574194975580506, 'exploration_final_eps': None, 'n_steps': 65, 'ent_coef': 0.004878833546985345}",-1201.4,1.356465997,697.0158794
07/04/2024 14:30,PPO,"{'learning_rate': 0.00023510302009104175, 'gamma': 0.8748144709394142, 'exploration_final_eps': None, 'n_steps': 574, 'ent_coef': 7.454190352393184e-07}",-859.8,1.469693846,480.5913186
07/04/2024 14:40,PPO,"{'learning_rate': 0.000668916444377823, 'gamma': 0.800124199873541, 'exploration_final_eps': None, 'n_steps': 504, 'ent_coef': 0.0036114562480600377}",-768.2,119.1241369,396.1582954
07/04/2024 14:52,PPO,"{'learning_rate': 2.0644088250413085e-05, 'gamma': 0.8834106665895788, 'exploration_final_eps': None, 'n_steps': 195, 'ent_coef': 1.5992673009828854e-07}",-826.4,1.019803903,426.931989
07/04/2024 15:05,PPO,"{'learning_rate': 0.00011421345906676507, 'gamma': 0.8346642735780908, 'exploration_final_eps': None, 'n_steps': 197, 'ent_coef': 6.884417635437528e-06}",-827.4,1.854723699,564.873143
07/04/2024 15:16,PPO,"{'learning_rate': 1.044969571247886e-05, 'gamma': 0.9471368744903649, 'exploration_final_eps': None, 'n_steps': 437, 'ent_coef': 0.007643822823789533}",-768,119.0142849,410.0404134
07/04/2024 15:25,PPO,"{'learning_rate': 2.72646589333397e-05, 'gamma': 0.8862364696640583, 'exploration_final_eps': None, 'n_steps': 819, 'ent_coef': 5.5888946789223125e-06}",-189,122.5006122,426.1726937
07/04/2024 15:40,PPO,"{'learning_rate': 1.3966220905084438e-05, 'gamma': 0.8415802075678359, 'exploration_final_eps': None, 'n_steps': 65, 'ent_coef': 1.3412649202884565e-08}",-768.2,119.1123839,685.221091
07/04/2024 15:53,PPO,"{'learning_rate': 4.708137799725831e-05, 'gamma': 0.8218497957978451, 'exploration_final_eps': None, 'n_steps': 98, 'ent_coef': 9.644242261796611e-08}",-768.8,119.4092124,559.5961049
07/04/2024 16:07,PPO,"{'learning_rate': 1.839935025142171e-05, 'gamma': 0.8480267215069686, 'exploration_final_eps': None, 'n_steps': 106, 'ent_coef': 6.0820898257693e-08}",-827,2.097617696,538.6828661
07/04/2024 16:15,PPO,"{'learning_rate': 0.00013187458224309524, 'gamma': 0.8643946891651336, 'exploration_final_eps': None, 'n_steps': 145, 'ent_coef': 3.854951228879289e-07}",93.2,0.4,473.202328
07/04/2024 16:29,PPO,"{'learning_rate': 2.177078849165057e-05, 'gamma': 0.8257147808905493, 'exploration_final_eps': None, 'n_steps': 85, 'ent_coef': 5.2435308437135604e-08}",-827.8,2.13541565,600.446995
07/04/2024 16:37,PPO,"{'learning_rate': 4.846256647450125e-05, 'gamma': 0.8781786092816769, 'exploration_final_eps': None, 'n_steps': 278, 'ent_coef': 2.4499307447175707e-08}",93.8,0.4,476.8928499
07/04/2024 16:49,PPO,"{'learning_rate': 0.0006644212980121735, 'gamma': 0.8535459668424762, 'exploration_final_eps': None, 'n_steps': 149, 'ent_coef': 2.077069957594852e-05}",-767.8,118.9073589,469.8220718
07/04/2024 17:04,PPO,"{'learning_rate': 1.458031791766302e-05, 'gamma': 0.8967053435995981, 'exploration_final_eps': None, 'n_steps': 79, 'ent_coef': 1.2896849720397216e-06}",-827,2.097617696,623.9076576
07/04/2024 17:11,PPO,"{'learning_rate': 3.2940797305364e-05, 'gamma': 0.868083900813178, 'exploration_final_eps': None, 'n_steps': 372, 'ent_coef': 0.0008385470517995476}",93.6,0.489897949,429.6560154
07/04/2024 17:36,PPO,"{'learning_rate': 1.4678073973349843e-05, 'gamma': 0.9666918498350283, 'exploration_final_eps': None, 'n_steps': 135, 'ent_coef': 2.2259228286869606e-07}",-846.8,3.18747549,1251.969566
07/04/2024 17:48,PPO,"{'learning_rate': 5.13101210121642e-05, 'gamma': 0.8837686770446102, 'exploration_final_eps': None, 'n_steps': 264, 'ent_coef': 2.35019134781932e-08}",-768,119.0142849,490.2301669
07/04/2024 18:01,PPO,"{'learning_rate': 1.0613738342176928e-05, 'gamma': 0.8463050817052966, 'exploration_final_eps': None, 'n_steps': 716, 'ent_coef': 3.453784255396799e-08}",-828.6,1.624807681,515.0677817
07/04/2024 18:21,PPO,"{'learning_rate': 2.1370293113628533e-05, 'gamma': 0.8755293751963398, 'exploration_final_eps': None, 'n_steps': 82, 'ent_coef': 1.0377605600500016e-08}",-827,1.788854382,934.3395514
07/04/2024 18:36,PPO,"{'learning_rate': 6.657395861551753e-05, 'gamma': 0.8197633164598468, 'exploration_final_eps': None, 'n_steps': 235, 'ent_coef': 9.636255024027319e-08}",-836.8,2.925747768,634.3122671
07/04/2024 18:43,PPO,"{'learning_rate': 2.740295219386077e-05, 'gamma': 0.9088071541437195, 'exploration_final_eps': None, 'n_steps': 353, 'ent_coef': 0.022183756876363675}",86,15.00666519,445.0247431
07/04/2024 18:55,PPO,"{'learning_rate': 0.00010179820398883243, 'gamma': 0.8945726517364628, 'exploration_final_eps': None, 'n_steps': 935, 'ent_coef': 2.1426187196095957e-05}",-708.4,146.484948,472.2529435
07/04/2024 19:56,PPO,"{'learning_rate': 3.877406226176325e-05, 'gamma': 0.807076559369132, 'exploration_final_eps': None, 'n_steps': 453, 'ent_coef': 2.3488716825918707e-06}",-649,147.3960651,3470.132789
07/04/2024 20:09,PPO,"{'learning_rate': 1.5971574590646916e-05, 'gamma': 0.9268845700839844, 'exploration_final_eps': None, 'n_steps': 118, 'ent_coef': 0.001415562731505057}",78.4,18.70401027,741.3120065
07/04/2024 20:20,PPO,"{'learning_rate': 6.328606258915939e-05, 'gamma': 0.8569232744607271, 'exploration_final_eps': None, 'n_steps': 1357, 'ent_coef': 2.7315815195828115e-07}",-460.8,44.28272801,509.3289683
07/04/2024 20:28,PPO,"{'learning_rate': 0.0001790401826605339, 'gamma': 0.8342670108444212, 'exploration_final_eps': None, 'n_steps': 170, 'ent_coef': 6.614742578748897e-05}",93.6,0.489897949,452.5657568
07/04/2024 20:39,PPO,"{'learning_rate': 2.9195452127078968e-05, 'gamma': 0.8710528035856875, 'exploration_final_eps': None, 'n_steps': 306, 'ent_coef': 0.0007709720736264827}",-768,119.0142849,462.3034968
07/04/2024 20:46,PPO,"{'learning_rate': 3.4087367708258774e-05, 'gamma': 0.8707710855775087, 'exploration_final_eps': None, 'n_steps': 400, 'ent_coef': 0.03307406527269579}",93.8,0.4,413.8584397
07/04/2024 20:54,PPO,"{'learning_rate': 1.007642056479047e-05, 'gamma': 0.8895442684228962, 'exploration_final_eps': None, 'n_steps': 399, 'ent_coef': 0.07915001934392513}",141.8,14.4,430.4396636
07/04/2024 21:05,PPO,"{'learning_rate': 1.0150049974207269e-05, 'gamma': 0.9087638298817513, 'exploration_final_eps': None, 'n_steps': 549, 'ent_coef': 0.09617120995060269}",-826.4,1.019803903,436.8463597
07/04/2024 21:12,PPO,"{'learning_rate': 1.3647799754348273e-05, 'gamma': 0.9208630341631395, 'exploration_final_eps': None, 'n_steps': 665, 'ent_coef': 0.014727625321547214}",86.2,15.10496607,416.7887428
07/04/2024 21:20,PPO,"{'learning_rate': 0.00039184447540900077, 'gamma': 0.8905779224755385, 'exploration_final_eps': None, 'n_steps': 288, 'ent_coef': 2.7447044517756855e-08}",70.6,18.70401027,475.7519991
07/04/2024 21:29,PPO,"{'learning_rate': 2.198585755693767e-05, 'gamma': 0.881638020364879, 'exploration_final_eps': None, 'n_steps': 232, 'ent_coef': 0.085961320764533}",86.2,15.10496607,516.6592221
07/04/2024 21:41,PPO,"{'learning_rate': 0.001855048145804887, 'gamma': 0.8575083808888191, 'exploration_final_eps': None, 'n_steps': 482, 'ent_coef': 0.009418408323777012}",-768.6,120.3288827,456.5066364
07/04/2024 22:03,PPO,"{'learning_rate': 1.2765041449155772e-05, 'gamma': 0.9002891697602529, 'exploration_final_eps': None, 'n_steps': 68, 'ent_coef': 0.04404473621717271}",-827,2.097617696,1061.424716
2024-04-14 12:52:04,DQN,"{'learning_rate': 0.0006351602394360595, 'gamma': 0.8809811991229217, 'exploration_final_eps': 0.018701371910076404, 'n_steps': None, 'ent_coef': None}",124.2,40.33063351845592,228.56335520744324
2024-04-14 12:55:45,DQN,"{'learning_rate': 0.00517182502851983, 'gamma': 0.980454937887969, 'exploration_final_eps': 0.03436729228261159, 'n_steps': None, 'ent_coef': None}",85.6,15.304901175767192,214.81884741783142
2024-04-14 13:01:45,DQN,"{'learning_rate': 0.0001508579038458203, 'gamma': 0.9031494706967476, 'exploration_final_eps': 0.047491196209205715, 'n_steps': None, 'ent_coef': None}",81.6,149.92077908015287,308.42463064193726
2024-04-14 13:07:03,DQN,"{'learning_rate': 0.0008364426954830232, 'gamma': 0.9124535526525086, 'exploration_final_eps': 0.06777649460948827, 'n_steps': None, 'ent_coef': None}",-23.2,17.220917513303405,200.27991366386414
2024-04-14 13:12:23,DQN,"{'learning_rate': 0.00030945796809304156, 'gamma': 0.940558044744215, 'exploration_final_eps': 0.09412318615295831, 'n_steps': None, 'ent_coef': None}",235.0,65.45838372584524,306.6396527290344
